Prov_ID,Province,Dist_ID,District,Sect_ID,Sector, Population of Sector ,,
1,Umujyi wa Kigali,11,Nyarugenge,1101,Gitega," 28,728.00 ",,
1,Umujyi wa Kigali,11,Nyarugenge,1102,Kanyinya," 21,859.00 ",,
1,Umujyi wa Kigali,11,Nyarugenge,1103,Kigali," 30,023.00 ",,
1,Umujyi wa Kigali,11,Nyarugenge,1104,Kimisagara," 46,753.00 ",,
1,Umujyi wa Kigali,11,Nyarugenge,1105,Mageregere," 23,407.00 ",,
1,Umujyi wa Kigali,11,Nyarugenge,1105,Mageragere," 23,407.00 ",,
1,Umujyi wa Kigali,11,Nyarugenge,1106,Muhima," 29,768.00 ",,
1,Umujyi wa Kigali,11,Nyarugenge,1107,Nyakabanda," 25,666.00 ",,
1,Umujyi wa Kigali,11,Nyarugenge,1108,Nyamirambo," 40,292.00 ",,
1,Umujyi wa Kigali,11,Nyarugenge,1108,Nyamirambo," 40,292.00 ",,
1,Umujyi wa Kigali,11,Nyarugenge,1109,Nyarugenge," 21,302.00 ",,
1,Umujyi wa Kigali,11,Nyarugenge,1110,Rwezamenyo," 16,763.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1201,Bumbogo," 35,381.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1202,Gatsata," 37,110.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1203,Gikomero," 16,625.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1204,Gisozi," 44,003.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1205,Jabana," 33,577.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1206,Jali," 25,057.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1207,Kacyiru," 37,088.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1208,Kimihurura," 21,672.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1209,Kimironko," 57,430.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1210,Kinyinya," 57,846.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1211,Ndera," 41,764.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1212,Nduba," 25,370.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1213,Remera," 43,279.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1214,Rusororo," 35,453.00 ",,
1,Umujyi wa Kigali,12,Gasabo,1215,Rutunga," 17,906.00 ",,
1,Umujyi wa Kigali,13,Kicukiro,1301,Gahanga," 27,808.00 ",,
1,Umujyi wa Kigali,13,Kicukiro,1302,Gatenga," 48,640.00 ",,
1,Umujyi wa Kigali,13,Kicukiro,1303,Gikondo," 17,146.00 ",,
1,Umujyi wa Kigali,13,Kicukiro,1304,Kagarama," 14,385.00 ",,
1,Umujyi wa Kigali,13,Kicukiro,1305,Kanombe," 44,426.00 ",,
1,Umujyi wa Kigali,13,Kicukiro,1306,Kicukiro," 16,450.00 ",,
1,Umujyi wa Kigali,13,Kicukiro,1307,Kigarama," 43,907.00 ",,
1,Umujyi wa Kigali,13,Kicukiro,1308,Masaka," 39,548.00 ",,
1,Umujyi wa Kigali,13,Kicukiro,1309,Niboye," 26,197.00 ",,
1,Umujyi wa Kigali,13,Kicukiro,1310,Nyarugunga," 40,057.00 ",,
2,Amajyepfo,21,Nyanza,2101,Busasamana," 42,870.00 ",,
2,Amajyepfo,21,Nyanza,2102,Busoro," 34,037.00 ",,
2,Amajyepfo,21,Nyanza,2103,Cyabakamyi," 22,273.00 ",,
2,Amajyepfo,21,Nyanza,2104,Kibilizi," 32,243.00 ",,
2,Amajyepfo,21,Nyanza,2105,Kigoma," 35,297.00 ",,
2,Amajyepfo,21,Nyanza,2106,Mukingo," 50,756.00 ",,
2,Amajyepfo,21,Nyanza,2107,Muyira," 35,544.00 ",,
2,Amajyepfo,21,Nyanza,2108,Ntyazo," 26,740.00 ",,
2,Amajyepfo,21,Nyanza,2109,Nyagisozi," 25,939.00 ",,
2,Amajyepfo,21,Nyanza,2110,Rwabicuma," 18,020.00 ",,
2,Amajyepfo,22,Gisagara,2201,Gikonko," 23,098.00 ",,
2,Amajyepfo,22,Gisagara,2202,Gishubi," 24,904.00 ",,
2,Amajyepfo,22,Gisagara,2203,Kansi," 18,423.00 ",,
2,Amajyepfo,22,Gisagara,2204,Kibirizi," 26,120.00 ",,
2,Amajyepfo,22,Gisagara,2205,Kigembe," 20,264.00 ",,
2,Amajyepfo,22,Gisagara,2206,Mamba," 34,892.00 ",,
2,Amajyepfo,22,Gisagara,2207,Muganza," 29,781.00 ",,
2,Amajyepfo,22,Gisagara,2208,Mugombwa," 22,712.00 ",,
2,Amajyepfo,22,Gisagara,2209,Mukindo," 26,829.00 ",,
2,Amajyepfo,22,Gisagara,2210,Musha," 24,305.00 ",,
2,Amajyepfo,22,Gisagara,2211,Ndora," 23,813.00 ",,
2,Amajyepfo,22,Gisagara,2212,Nyanza," 18,929.00 ",,
2,Amajyepfo,22,Gisagara,2213,Save," 28,436.00 ",,
2,Amajyepfo,23,Nyaruguru,2301,Busanze," 27,190.00 ",,
2,Amajyepfo,23,Nyaruguru,2302,Cyahinda," 21,377.00 ",,
2,Amajyepfo,23,Nyaruguru,2303,Kibeho," 21,456.00 ",,
2,Amajyepfo,23,Nyaruguru,2304,Kivu," 17,719.00 ",,
2,Amajyepfo,23,Nyaruguru,2305,Mata," 13,900.00 ",,
2,Amajyepfo,23,Nyaruguru,2306,Muganza," 19,208.00 ",,
2,Amajyepfo,23,Nyaruguru,2307,Munini," 15,994.00 ",,
2,Amajyepfo,23,Nyaruguru,2308,Ngera," 22,440.00 ",,
2,Amajyepfo,23,Nyaruguru,2309,Ngoma," 22,950.00 ",,
2,Amajyepfo,23,Nyaruguru,2310,Nyabimata," 16,953.00 ",,
2,Amajyepfo,23,Nyaruguru,2311,Nyagisozi," 18,275.00 ",,
2,Amajyepfo,23,Nyaruguru,2312,Ruheru," 35,599.00 ",,
2,Amajyepfo,23,Nyaruguru,2313,Ruramba," 17,126.00 ",,
2,Amajyepfo,23,Nyaruguru,2314,Rusenge," 24,147.00 ",,
2,Amajyepfo,24,Huye,2401,Gishamvu," 13,274.00 ",,
2,Amajyepfo,24,Huye,2402,Huye," 21,931.00 ",,
