,School Name,Province,District,Sector
422,ECOLE PRIMAIRE GATETE,North,Rulindo,Ngoma
423,ECOLE PRIMAIRE GATOBOTOBO,North,Gicumbi,Giti
424,ECOLE PRIMAIRE GATONDE,North,Gakenke,Mugunga
425,ECOLE PRIMAIRE GATONGATI,South,Nyanza,Cyabakamyi
426,ECOLE PRIMAIRE GATORERO,North,Gakenke,Karambo
427,ECOLE PRIMAIRE GATOVU,South,Huye,Ruhashya
428,ECOLE PRIMAIRE GATSATA CATHOLIQUE I,Kigali,Gasabo,Gatsata
429,ECOLE PRIMAIRE GICACA II,Kigali,Gasabo,Rusororo
430,ECOLE PRIMAIRE GIHANDE,North,Gakenke,Ruli
431,ECOLE PRIMAIRE GIHETA,South,Nyaruguru,Munini
432,ECOLE PRIMAIRE GIHOMBO,West,Nyamasheke,Gihombo
433,ECOLE PRIMAIRE GIHUNGA,West,Karongi,Mutuntu
434,ECOLE PRIMAIRE GIKINDO,North,Gakenke,Ruli
435,ECOLE PRIMAIRE GIKO,West,Nyamasheke,Mahembe
436,ECOLE PRIMAIRE GIKO,North,Gakenke,Muzo
437,ECOLE PRIMAIRE GIKO PROTESTANT,South,Kamonyi,Kayumbu
438,ECOLE PRIMAIRE GIKOMA UEBR,South,Ruhango,Ntongwe
439,ECOLE PRIMAIRE GIKUNGU,South,Nyamagabe,Gatare
440,ECOLE PRIMAIRE GIRAMAHORO,North,Gakenke,Gakenke
441,ECOLE PRIMAIRE GISENYI,South,Kamonyi,Rukoma
442,ECOLE PRIMAIRE GISHAKA,Kigali,Gasabo,Bumbogo
443,ECOLE PRIMAIRE GISHARI,South,Ruhango,Mbuye
444,ECOLE PRIMAIRE GISHUBI,South,Kamonyi,Kayenzi
445,ECOLE PRIMAIRE GISIZA,South,Muhanga,Muhanga
446,ECOLE PRIMAIRE GISORORA,South,Nyaruguru,Ruramba
447,ECOLE PRIMAIRE GISOZI II,Kigali,Gasabo,Gisozi
448,ECOLE PRIMAIRE GITABA,West,Nyamasheke,Kagano
449,ECOLE PRIMAIRE GITABI,North,Gakenke,Muzo
450,ECOLE PRIMAIRE GITAMBI,North,Rulindo,Ntarabana
451,ECOLE PRIMAIRE GITEGA,Kigali,Nyarugenge,Gitega
452,ECOLE PRIMAIRE GITONGATI,South,Muhanga,Muhanga
453,ECOLE PRIMAIRE GITOVU,South,Nyanza,Busoro
454,ECOLE PRIMAIRE GITOVU,South,Huye,Kinazi
455,ECOLE PRIMAIRE GITUMBA,South,Muhanga,Nyabinoni
456,ECOLE PRIMAIRE GITUZA,South,Nyanza,Muyira
457,ECOLE PRIMAIRE GITWE,South,Nyaruguru,Busanze
458,ECOLE PRIMAIRE GITWE,East,Bugesera,Nyamata
459,ECOLE PRIMAIRE GITWE,West,Karongi,Gishyita
460,ECOLE PRIMAIRE HANIKA,West,Nyamasheke,Macuba
461,ECOLE PRIMAIRE HIGIRO,South,Gisagara,Nyanza
462,ECOLE PRIMAIRE HURO,North,Gakenke,Muhondo
463,ECOLE PRIMAIRE INGUSCIO CHERUBINO GABRCELE,East,Rwamagana,Karenge
464,ECOLE PRIMAIRE INTWALI,Kigali,Nyarugenge,Rwezamenyo
465,ECOLE PRIMAIRE INYENYERI,North,Gakenke,Muhondo
466,ECOLE PRIMAIRE JALI CATHOLIQUE,Kigali,Gasabo,Jali
467,ECOLE PRIMAIRE JANGO,North,Gakenke,Ruli
468,ECOLE PRIMAIRE JARAMA,West,Nyamasheke,Gihombo
469,ECOLE PRIMAIRE JEAN DEPAEPE,South,Kamonyi,Musambira
470,ECOLE PRIMAIRE JOMA,North,Gakenke,Rushashi
471,ECOLE PRIMAIRE JOMBA ,North,Gakenke,Kivuruga
472,ECOLE PRIMAIRE KABACUZI,South,Muhanga,Kabacuzi
473,ECOLE PRIMAIRE KABAVOMO,South,Nyaruguru,Busanze
474,ECOLE PRIMAIRE KABEZA,North,Gicumbi,Rubaya
475,ECOLE PRIMAIRE KABINDI,East,Ngoma,Mugesera
476,ECOLE PRIMAIRE KABINGO,West,Karongi,Ruganda
477,ECOLE PRIMAIRE KABONANYONI,North,Rulindo,Rukozo
478,ECOLE PRIMAIRE KABUGA,South,Nyanza,Nyagisozi
479,ECOLE PRIMAIRE KABUGA M,South,Ruhango,Mbuye
480,ECOLE PRIMAIRE KABUGA PRESBYTERIAN,Kigali,Gasabo,Rusororo
481,ECOLE PRIMAIRE KABUSUNZU,Kigali,Nyarugenge,Nyakabanda
482,ECOLE PRIMAIRE KABUYE,South,Nyanza,Muyira
483,ECOLE PRIMAIRE KADAHO,South,Nyanza,Cyabakamyi
484,ECOLE PRIMAIRE KAGARAMA,South,Nyaruguru,Nyagisozi
485,ECOLE PRIMAIRE KAGARAMA,Kigali,Kicukiro,Gatenga
486,ECOLE PRIMAIRE KAGOMBYI,West,Karongi,Rugabano
487,ECOLE PRIMAIRE KAGUNGA,South,Nyanza,Ntyazo
488,ECOLE PRIMAIRE KALIBA,North,Gakenke,Muzo
489,ECOLE PRIMAIRE KAMUHOZA,Kigali,Nyarugenge,Kimisagara
490,ECOLE PRIMAIRE KAMUZI,South,Kamonyi,Nyamiyaga
491,ECOLE PRIMAIRE KANAZI,East,Bugesera,Nyamata
